巴塞隆拿,西班牙足球甲組聯賽,88,85,85,86,100
皇家馬德里,西班牙足球甲組聯賽,85,87,85,86,100
祖雲達斯,意大利甲組足球聯賽,89,84,85,85,100
巴黎聖日耳門,法國甲組足球聯賽,88,84,83,85,100
曼城,英格蘭足球超級聯賽,87,86,83,85,100
利物浦,英格蘭足球超級聯賽,87,83,85,85,100
拜仁慕尼黑,德國甲組足球聯賽,87,85,81,84,100
馬德里體育會,西班牙足球甲組聯賽,81,83,82,83,100
熱刺,英格蘭足球超級聯賽,85,82,82,82,90
拿玻里,意大利甲組足球聯賽,84,81,81,82,90
多蒙特,德國甲組足球聯賽,83,83,82,82,90
國際米蘭,意大利甲組足球聯賽,83,80,86,82,90
曼聯,英格蘭足球超級聯賽,83,81,81,81,90
拉素,意大利甲組足球聯賽,82,81,80,81,90
華倫西亞,西班牙足球甲組聯賽,81,81,81,81,90
車路士,英格蘭足球超級聯賽,80,84,81,81,90
阿仙奴,英格蘭足球超級聯賽,84,82,78,80,90
RB萊比錫,德國甲組足球聯賽,81,81,79,80,90
貝迪斯,西班牙足球甲組聯賽,81,81,78,80,90
利華古遜,德國甲組足球聯賽,80,80,79,80,90
西維爾,西班牙足球甲組聯賽,79,81,80,80,90
阿積士,荷蘭甲組足球聯賽,78,81,78,80,90
AC米蘭,意大利甲組足球聯賽,85,78,79,79,90
羅馬,意大利甲組足球聯賽,84,78,78,79,90
阿特蘭大,意大利甲組足球聯賽,82,79,77,79,90
皇家蘇斯達,西班牙足球甲組聯賽,81,80,77,79,90
李斯特城,英格蘭足球超級聯賽,80,79,79,79,90
維拉利爾,西班牙足球甲組聯賽,80,79,78,79,90
畢爾包,西班牙足球甲組聯賽,79,79,79,79,90
里昂,法國甲組足球聯賽,79,78,77,79,90
賓菲加,葡萄牙超級聯賽,78,80,80,79,90
慕遜加柏,德國甲組足球聯賽,78,79,78,79,90
波圖,葡萄牙超級聯賽,78,78,82,79,90
韋斯咸,英格蘭足球超級聯賽,82,78,73,78,80
愛華頓,英格蘭足球超級聯賽,80,78,79,78,80
馬賽,法國甲組足球聯賽,80,78,77,78,80
摩納哥,法國甲組足球聯賽,80,78,76,78,80
基達菲,西班牙足球甲組聯賽,80,77,78,78,80
狼隊,英格蘭足球超級聯賽,79,79,78,78,80
切爾達,西班牙足球甲組聯賽,80,77,76,77,80
加拉塔沙雷,土耳其超級足球聯賽,79,77,76,77,80
賀芬咸,德國甲組足球聯賽,79,77,75,77,80
拖連奴,意大利甲組足球聯賽,79,76,77,77,80
河床,Libertadores,78,78,77,77,80
愛斯賓奴,西班牙足球甲組聯賽,78,78,76,77,80
伊巴,西班牙足球甲組聯賽,78,78,75,77,80
法蘭克福,德國甲組足球聯賽,78,77,77,77,80
禾夫斯堡,德國甲組足球聯賽,77,77,78,77,80
利雲特,西班牙足球甲組聯賽,77,77,76,77,80
里爾,法國甲組足球聯賽,77,77,76,77,80
雲達不萊梅,德國甲組足球聯賽,77,76,77,77,80
屈福特,英格蘭足球超級聯賽,76,78,75,77,80
史浩克04,德國甲組足球聯賽,76,77,76,77,80
紐卡素,英格蘭足球超級聯賽,75,78,77,77,80
水晶宮,英格蘭足球超級聯賽,73,77,76,77,80
般尼茅夫,英格蘭足球超級聯賽,78,76,76,76,80
競賽會,阿根廷甲組足球聯賽,78,76,75,76,80
比錫達斯,土耳其超級足球聯賽,78,76,75,76,80
法林明高,Libertadores,78,76,74,76,80
卡利亞里,意大利甲組足球聯賽,78,76,73,76,80
布拉加,葡萄牙超級聯賽,77,77,76,76,80
般尼,英格蘭足球超級聯賽,77,76,76,76,80
哈化柏林,德國甲組足球聯賽,77,75,75,76,80
阿士東維拉,英格蘭足球超級聯賽,77,75,75,76,80
雷恩,法國甲組足球聯賽,76,77,76,76,80
修咸頓,英格蘭足球超級聯賽,76,76,76,76,80
華拉度列,西班牙足球甲組聯賽,76,76,73,76,80
艾拉維斯,西班牙足球甲組聯賽,76,75,76,76,80
費倫天拿,意大利甲組足球聯賽,76,74,75,76,80
小保加,Libertadores,75,76,76,76,80
白禮頓,英格蘭足球超級聯賽,75,76,76,76,80
士砵亭,葡萄牙超級聯賽,74,77,78,76,80
布魯日,比利時甲組足球聯賽,73,77,77,76,80
莫斯科火車頭,世界其他地方,73,77,76,76,80
聖伊天,法國甲組足球聯賽,73,76,75,76,80
彭美拉斯,Libertadores,79,76,74,75,80
薩克達,世界其他地方,78,76,72,75,80
奧格斯堡,德國甲組足球聯賽,78,74,75,75,80
蒙彼利埃,法國甲組足球聯賽,78,74,75,75,80
奧林比亞高斯,世界其他地方,77,75,73,75,80
